# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894194000 838 c79b7cda166ab6a2cc3365b7b2b5fd67af2ac2da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_flash_off.png
1375894198000 472 f919eb0e0beb9cc0066fa2703772fde105b0fddf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/collections_view_as_list.png
1375894199000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375894188000 947 2933af36d77be0790126d4206d8dfc76e1ca7f8e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_split.png
1375894200000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375894196000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1375894198000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1375894192000 667 5d242bce0cf0a8bc3b9e631a7c7c4789b2a5eb0b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_save.png
1375894194000 2417 3de14fc220a12ee048391f001991c2b147dd9c99 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1375894192000 282 b5a5d371930d177145a8411a36ea84d57439270b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/collections_sort_by_size.png
1375894194000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1375894193000 2300 c828303b6c0b115cbd1a9533651ebefd088ece67 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1375894200000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1375894196000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1375894194000 616 171ac1292d3d298cc3147ff07b41f23581f67f2f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_flash_on.png
1375894194000 823 f150fc7269d35ba2ae02590037d4efaa085a868f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/alerts_and_states_airplane_mode_off.png
1375894197000 506 b773b484319f0d451deb56c3c75f81fd77df6f92 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_location_off.png
1375894192000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375894198000 1414 2e5da6fa8ef913452ee32737a7d1cd785129327a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/av_replay.png
1375894198000 663 000b148e789e1564a4118a37ac4900b97ef6cc30 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/images_crop.png
1375894200000 1325 d962e1988c2fedd03009605f5eef24d2fd120878 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/social_group.png
1375894198000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375894196000 1276 59ab62a77bdaefd780b4176cf5d5047a0d4efb1a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/location_map.png
1375894193000 766 ac105ad6dd87eefc81ced599ae6e3e74d5f2ce4a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_network_wifi.png
1375894196000 4495 e78e15a6f6890def7f7245da59be7c4bf4c3b4cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/activity_main.xml
1375894190000 740 82405d2530729e3d12a091f708b6cdc3b3cdb1e8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/content_save.png
1375894189000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
1375894196000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1375894195000 967 4897429919001cc8d8ce96124a51c2c7b3894364 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/rating_good.png
1375894193000 446 e7adc26bb1d720ebd7d2f1c5940d1b64a6836d25 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_full_screen.png
1375894199000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1375894195000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1375894194000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1375894201000 1286 765a888d8542730b6c86805ceab915062d038967 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_volume_muted.png
1375894193000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375894192000 1371 db7bf1ea7a9c9e17feb1839d50ab5448a814fd83 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__action_menu_layout.xml
1375894200000 620 fc2ae57f0c5b9c802029a95c15db9bc139018959 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_return_from_full_screen.png
1375894201000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375894197000 436 947670de23211b7a1664998f6f499a8a7a639ca2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_email.png
1375894190000 332 1fd5ec5341a28b7bd86842e28e5ed3fe89eda0a2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-w500dp/values.xml
1375894199000 1612 e698dcf7969e8013cdc299dd185eb101695be1f0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1375894198000 229 ff1351e425347aa4daaf41740beeac47f83cc84d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_new.png
1375894201000 490 fe755735c0084f4f347e76ac25984c04c9067a6f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/navigation_accept.png
1375894201000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1375894198000 3000 3543048d02854764ee2592fb5cdd7f02774437a3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__activity_chooser_view.xml
1375894194000 279 d59d338b48da7368e462828ea15afcae2dc10f28 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1375894190000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375894201000 510 f169fdd51faefe9118b5c3a552d935a4cfe26387 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_upload.png
1375894194000 1284 25f0c2249d728428b8452e0f48d83c964b46e89e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__ic_clear.xml
1375894195000 536 b98844be2626c2a96b37e4be5caec3ed05dbe17c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/collections_view_as_list.png
1375894195000 440 e3874f700b462bf41ea5880c89271255b4476360 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375894201000 601 f27a6689e99b4b5f469a41773ee4379a4ff659ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_split.png
1375894200000 656 8ead45092fa80e0d0ef3d76a047e2763adb258e3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/content_new_event.png
1375894190000 1360 b05ffe60e74ebb0441040eb18f9226e67192c2cb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1375894190000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1375894195000 735 fdbaca0d91345b4f6af4e62fd4b3a7b36f2e53fe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_dial_pad.png
1375894192000 390 f648195f9a1cc13ead4de1533a32985e4f8f964c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/navigation_expand.png
1375894198000 486 da3a1267e3def62588e95ea00ffcc1211f5c3f91 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/navigation_collapse.png
1375894201000 2470 28ce743729ab761c9646d631e78d0d88da17eb3f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/activity_sentlog.xml
1375894201000 2245 4c8f1a2d024392065facc88820e2c0c9d09efa72 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1375894195000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1375894196000 805 436e96163653fc958b2b7a09e1b54a3d2e5ce5a7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/content_read.png
1375894201000 1580 1f0d1ffb4dcdf4d9cf4a22bb91898b5474f7aacb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_switch_camera.png
1375894190000 1360 3f4e4053798e1c1d73d81ed01cec469f90b7a8db /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_bluetooth_searching.png
1375894196000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1375894198000 1014 592e3bf58ead1fb8d2f0a815165f5399f42be933 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/action_help.png
1375894190000 1385 fc7496c737f2a53cc61b87cced24393dedf61041 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1375894195000 807 bf17b6462349132c0ac6f03c61c2714136c79dcb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_add_alarm.png
1375894194000 646 9209200605ac9c64bc92fb34d9ba839f4a485451 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/hardware_phone.png
1375894192000 590 3b928233f81961b58512a23baacf8fa6662b0d69 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/social_reply.png
1375894194000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375894190000 756 0a440e1ea78004f6810a8fc7a161a772baf416b6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/social_share.png
1375894201000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1375894196000 479 3b26ee3379a673fa50a51dd52ad9b3ce55b0b59c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_network_cell.png
1375894197000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_light.png
1375894193000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1375894200000 2306 130c03223588acd7859bbfc35e24e79491b7a360 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1375894194000 233 415090db24464cd996fd1fa76e3d4f6e4a409043 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/av_pause.png
1375894193000 2609 6a5475d6aa9feb9372948fc799294cca642daa84 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1375894200000 935 0027a4f414b7817d823ef2759fae8356ba315513 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/device_access_mic.png
1375894193000 901 1a1082572c28e2c01b484f81b94d31b5a368d207 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_screen_locked_to_landscape.png
1375894189000 926 7cc3cd7319c14a979ea4f282b316f05edec16298 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/collections_new_label.png
1375894194000 510 f3c86d78400699aa6f0594d5d340f96fda5c5f38 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/alerts_and_states_error.png
1375894194000 1408 73ccd2cf806659b23e93a811cd9e454f14ed7573 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_add_alarm.png
1375894194000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
1375894201000 1446 af51f7844c5dd8bafa1e23bc4b38b1c9c08d5bb9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1375894193000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1375894195000 1149 0ac7d4deb7b51acb8a2d317dc530092f4be23a4a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/images_rotate_left.png
1375894198000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1375894198000 1644 f966ea1a3b74b3972bcb0bf90ba54b0a9e76dc86 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1375894196000 1312 6cc3973dcffa6d0f5c834048820ac9bcb017d9f0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable/abs__activated_background_holo_light.xml
1375894198000 1109 5520dab9ede1b1855bf7bf08d73aa5394e3b13ea /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/device_access_mic.png
1375894195000 664 1dcd7bfc3d2f2d1087d40dcb805c4c82732119ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/device_access_flash_off.png
1375894190000 748 55c9a6edc15d300b0f5cdce237db9d317032bdee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1375894193000 352 8dae5dde74a18a3aa85cbe4b64a35667e79a7bb0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/collections_view_as_grid.png
1375894199000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1375894193000 618 acb02865459701f03834ef2372f8dfc0ca033695 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/social_person.png
1375894195000 998 c2bfba7f18c5e30d24387d443f5d600b45fb6720 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-hdpi/action_search.png
1375894192000 809 58e0d64897afe2efe2373061a79438778899b7fb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/res/all/debug/drawable-mdpi/av_replay.png
