# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375894186000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375894186000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375894186000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
1374383035000 1165 c6bf57b4f990d540e6b72cdd2d7eefc38d98804a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_video.png
1375894186000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375894186000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1374383035000 1455 8a9def42a6d4ac7d9ad028406433dd84f8e80dbe /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_repeat.png
1375894186000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_go.png
1374383035000 1669 3061787eef1b5a74f827d033ff311e12d1027979 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_import_export.png
1374383035000 1605 c6920dca79fd86932ab1f36990b038d551d046e6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_alarms.png
1374383035000 1470 387c14d9544f59e42653891805cd0c1ac7a91921 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_next_item.png
1374383035000 2257 5641415769db491bd354a1f02eaf7af695090f50 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/action_about.png
1374383035000 1426 ace37bf1f0635d033851a84f8c30c4dea82aee66 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/av_rewind.png
1374383035000 1457 2e8d18e60df9be015a421a7757d2023ee00f010a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_reply_all.png
1375894186000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1375894186000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1374383035000 1496 a38c3d07d92d13e0b4f2da9ff3fe0ad6eafbe7d3 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_add_person.png
1374383035000 1304 cdaaa1dd914af67d6f07c59cc0be89991fa4a64a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_forward.png
1374383035000 1541 c99948788bf234e71bf5e57a6af339c4607c8c8b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/rating_bad.png
1376116040000 8082 922c66093e50bc3e4cec5e7895804228a6a44859 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/activity_new_report.xml
1375894186000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375894186000 634 45f0f6963f869411d44a1e303314e8c3aa4c4823 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-hdpi-1024x600/values.xml
1375894186000 639 f0c9327024ab99a6662f0863cbe5ccbc6222b9aa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-land-hdpi-1024x600/values.xml
1374383035000 1215 06a3841461837ccebbc40c3ea1a67c1fdc3e0664 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/hardware_dock.png
1374383035000 1335 5396282403094034c3ddfd267c443324242ebc53 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_flash_off.png
1374383035000 1519 41f2c5ad754b6685e7a24584aa937a034dd22db7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/alerts_and_states_airplane_mode_off.png
1375894186000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374383035000 1318 eb2b0957abddd5bced8f639e1ff633bf074d5129 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_mic.png
1374383035000 1473 2e6550c36d3cc9c9e3d56873c5c94efd8153961e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_download.png
1374383035000 1372 0cddf423505b42e37433d508a6b5381e6c857ef8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/hardware_computer.png
1375894186000 148 253429487d41977ad263b27d4bd6b6c8678fdb40 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1374383035000 1898 caa0fcc527cbe48b682111f8bd5431e5f3b0b2ab /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_usb.png
1374383035000 1792 4b11d98140169d3e384cf1626c03415dab16eecf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/alerts_and_states_warning.png
1374383035000 1261 7ab8a5df71e86e838c9ad6ad73150dfb901336bb /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_play.png
1374383035000 1358 dcb2ade582493421c0c541cac97d525ea7aa6ca9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_remove.png
1375894186000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375894186000 1077 919880dfcbe163e3efc6c2d7c92b535f39e57b05 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear.xml
1375894186000 1389 c27540ba2bf4e9c18cd5b8a5d21fd412873f2d9c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1374383035000 2346 a21792d4b2d28a5e8f56e4341a32eaee95cd7601 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_pause_over_video.png
1374383035000 1441 727308a284909afe369c8e006f5a1a173fdc3191 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/location_directions.png
1374383035000 1277 1100fa913d6930eb05d6b0ebcb616ec4cd9f7847 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_fast_forward.png
1374383035000 1374 f1c2ff9357b5515d91ee2129ed1db13ecbb849a7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_chat.png
1374383035000 1438 1b9a22e6dd9a9e2a347beca2be9765d3e7359f50 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_copy.png
1374383035000 1263 8921e30db7f252ed4016afc3d2df12d090046601 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_secure.png
1374383035000 1506 235e27f2469a4bc3ab815df7a689257c8cd56203 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_edit.png
1374383035000 1717 d9be71ab57884d8e28b26760e6093ef03ee24219 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_attachment.png
1374383035000 1561 fed4934e51d60c5b7566a2407134d765072ed33f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_shuffle.png
1375894186000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1374383035000 1898 f32d54e84430d7c5bbbce8e4848752685d4af5d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_new_account.png
1374383035000 1514 81d45de1e08ca81a229c95d7d3b12a653bbf493e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/content_cut.png
1375894186000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1375894186000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1374383035000 1762 24b70cb58b257dd02b267af801d5a25c5ced788a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_camera.png
1374383035000 1875 e979f3072c30b893988f5bb15aa42fc69d35c834 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_time.png
1374383035000 1635 c8a53aaeb9cf5048dbe2a411c165bc5099f30237 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_screen_locked_to_portrait.png
1375894186000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go.png
1375894186000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374383035000 2423 9177d06521b4badd881d2ce3723249bf6c39e895 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_time.png
1375894186000 2878 801b8e070f958012dfaaeaccb3662af1a88d1610 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1374383035000 1929 fd749f1767c1e55f824744913450e918b03c30dc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/social_reply_all.png
1375894186000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1375894186000 695 b8b7538edc926eb118727ab16bec3db333555e06 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-large-mdpi-1024x600/values.xml
1375894186000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1375894186000 1447 0503c597a474464568eb3747cbaf825c4318b701 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375894186000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374383035000 1786 004d6db67347882e3b7961e2728ae8219cd5cb2a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/alerts_and_states_airplane_mode_on.png
1374383035000 1527 fd7ba5f36c7d3dbee20d0ee97a044a97aa1b2552 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_split.png
1374383035000 1101 e28eb2e9dce3e6d9de82ce304e34324c594c2ff2 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_stop.png
1375894186000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1375894186000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1375894186000 1145 0be1834d71aef480d276a0347af6dc8cece85089 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1374383035000 1426 0d0a317273624cd6ee77582a0d40457559090c56 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_call.png
1374383035000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/values-v11/styles.xml
1375894186000 1131 72af4daf557b8db907cfb5e2aa447b3a93b28224 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1374383035000 1162 d8c7bd3268eac81caa5637b99c8fafcd1cd04ea9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/device_access_storage.png
1374383035000 1307 b8c9db98c7b3d0edb66fb7039ee47f2018f3e619 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/collections_collection.png
1374383035000 1286 d78d61cd1206899e5df99216c97e95505c23fc6e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/collections_view_as_grid.png
1374383035000 2210 7c058c96651dd38c6a6b445d974553f6039a6d73 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/hardware_headphones.png
1375894186000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1375894186000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1374383035000 1578 5d35dc7990461c39560acd53629b04100535ee3d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_play.png
1375894186000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375894186000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1374383035000 1546 a73a79e192802326aa670a447407d8e6d9181a20 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/navigation_accept.png
1375894186000 2388 ee107fcc618dabe6a76bb8fee9e08e5a7be92b7f /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1375894186000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1375894186000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375894186000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1375894186000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1374383035000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/ic_launcher.png
1375810755000 2240 8ef299b7dcbd8f4cc9c8b48f3f3e5c8d7960ccae /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/layout/test.xml
1374383035000 1285 19322b7ad730367bf8d0fcb04bc96470fcc396f8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/alerts_and_states_error.png
1375894186000 1130 2f5a4b3c3f09a331ac029a6fbf5c6ad2e1c48cc8 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1374383035000 2217 95b6f1b3dff2fcec2dc9f9de253593c97cbb8d67 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/av_return_from_full_screen.png
1374383035000 1470 62d5428a93d9878a09b52de1a00c4838801f6c40 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/images_crop.png
1374383035000 1487 6af3d61a578712642da09af64406aacf50303524 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/content_new_picture.png
1375894186000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375894186000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1374383035000 1584 5ba80268c0e12b294b2295eb623db519feda4a37 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_play_over_video.png
1374383035000 1715 e63f655ee3f7f09e82fa661ae0e2dacc8894081e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/social_add_group.png
1374383035000 1354 347d7c3bde4afc47dae6a0d00f4c16f299255f9d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/hardware_phone.png
1374383035000 1460 115aa923628d2667783ac05e56b947b6bab3dcac /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_camera.png
1375894186000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375894186000 2189 000a970cb2d07e6ae10ac08953e47997a1ff3d54 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view_list_item.xml
1374383035000 1493 ca2cc8452d9b01ddbe63e09ce9675a4e77fa0512 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/device_access_time.png
1374383035000 2457 18f65afdfbad285680f9e229bd52f9ca3cff3d79 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/device_access_brightness_auto.png
1374383035000 2055 33f1340d1cf8e968b9ec88f5ac3c233f087490ed /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/collections_labels.png
1374383035000 1554 81488439c02609a80a6a341cbf8992da02358280 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/alerts_and_states_error.png
1375894186000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375894186000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1374383035000 2235 19990ec650864b276aa78e0981fcb289c778a6d1 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/content_cut.png
1374383035000 1441 ffcd6359e86e65a52db26d83d55fcbc8d1b5cf8b /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/action_about.png
1374383035000 1494 9194a07e0539977b7a8bc418f36a39071eededcc /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-hdpi/navigation_previous_item.png
1374383035000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-xhdpi/ic_launcher.png
1375894186000 917 da795495237e7209794b15a94297c492c9611b96 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1375894186000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1374383035000 1109 e1f63393bde4d31ea80e47076a9bcf564eef96e9 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/src/main/res/drawable-mdpi/av_pause.png
1375894186000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /Users/GMGA/Documents/Cat/4th Year/Malaria-Android/Malaria/build/exploded-bundles/MalariaAndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
